 dlr simulation run -p x2
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-11-50-24-813144-dpc1909014-2204-17564
[INFO] [launch]: Default logging verbosity is set to INFO
1702522254.200490 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/pandar_cloud' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [17806]
[component_container_mt-36] [INFO] [1702522273.930598838] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-76] [INFO] [1702522273.937470249] [autoware_api.internal.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<internal_api::IVMsgs>
[component_container_mt-76] [INFO] [1702522273.937519077] [autoware_api.internal.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<internal_api::Operator>
[component_container_mt-76] [INFO] [1702522273.937532168] [autoware_api.internal.autoware_iv_adaptor]: Instantiate class: rclcpp_components::NodeFactoryTemplate<internal_api::Operator>
[component_container_mt-33] [INFO] [1702522273.945372363] [sensing.lidar.front_lower.ring_outlier_filter]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-33]  - approximate_sync : false
[component_container_mt-33]  - use_indices      : false
[component_container_mt-33]  - latched_indices  : false
[component_container_mt-33]  - max_queue_size   : 5
[component_container_mt-75] [INFO] [1702522274.001752406] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CalibrationStatus>
[component_container_mt-75] [INFO] [1702522274.001796512] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CpuUsage>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/awapi/nearest_traffic_signal_relay' in container '/awapi/awapi_relay_container'
[component_container_mt-75] [INFO] [1702522274.001806702] [autoware_api.external.autoware_iv_adaptor]: Instantiate class: rclcpp_components::NodeFactoryTemplate<external_api::CpuUsage>
[component_container_mt-33] [INFO] [1702522274.006423272] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-33] [INFO] [1702522274.006471820] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-33] [INFO] [1702522274.006483379] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-33] [INFO] [1702522274.006492928] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-30] [INFO] [1702522274.014172127] [map.map_container]: Load Library: /home/hyt/ros_ws/x2/install/map_loader/lib/libpointcloud_map_loader_node.so
[aggregator_node-25] [WARN] [1702522274.073847352] [Aggregator]: No timestamp set for diagnostic message. Message names: blockage_return_diag: /sensing/lidar/right_lower: blockage_validation
[component_container-92] [INFO] [1702522274.142238680] [component_state_monitor.container]: Load Library: /home/hyt/ros_ws/x2/install/component_state_monitor/lib/libcomponent_state_monitor.so
[component_container-92] [INFO] [1702522274.144128902] [component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<component_state_monitor::StateMonitor>
[component_container-92] [INFO] [1702522274.144174681] [component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<component_state_monitor::StateMonitor>
[component_container_mt-34] [INFO] [1702522274.163210377] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-34] [INFO] [1702522274.163265819] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/crop_box_filter_mirror_right' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-34] [INFO] [1702522274.163279717] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-34] [INFO] [1702522274.163289357] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-39] [INFO] [1702522274.204845659] [sensing.lidar.rear_lower.blockage_return_diag]: Filter (as Component) successfully created with the following parameters:
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/crop_box_filter_self' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-39]  - approximate_sync : false
[component_container_mt-39]  - use_indices      : false
[component_container_mt-39]  - latched_indices  : false
[component_container_mt-39]  - max_queue_size   : 5
[component_container_mt-33] [INFO] [1702522274.276258098] [sensing.lidar.front_lower.crop_box_filter_self]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-33]  - approximate_sync : false
[component_container_mt-33]  - use_indices      : false
[component_container_mt-33]  - latched_indices  : false
[component_container_mt-33]  - max_queue_size   : 5
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/crop_box_filter_self' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[ndt_scan_matcher-65] [INFO] [1702522274.302916735] [localization.pose_estimator.ndt_scan_matcher]: Waiting for pcd loader service. Check if the enable_differential_load in pointcloud_map_loader is set `true`.
[component_container_mt-38] [INFO] [1702522274.349503796] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-38] [INFO] [1702522274.349562284] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-38] [INFO] [1702522274.349574953] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-38] [INFO] [1702522274.349584413] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-40] [INFO] [1702522274.351445003] [sensing.lidar.rear_upper.ring_outlier_filter]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-40]  - approximate_sync : false
[component_container_mt-40]  - use_indices      : false
[component_container_mt-40]  - latched_indices  : false
[component_container_mt-40]  - max_queue_size   : 5
[component_container-74] [INFO] [1702522274.371935389] [awapi.awapi_relay_container]: Found class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container-74] [INFO] [1702522274.371985475] [awapi.awapi_relay_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container_mt-35] [INFO] [1702522274.379949501] [sensing.lidar.left_upper.crop_box_filter_self]: Filter (as Component) successfully created with the following parameters:
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/blockage_return_diag' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-35]  - approximate_sync : false
[component_container_mt-35]  - use_indices      : false
[component_container_mt-35]  - latched_indices  : false
[component_container_mt-35]  - max_queue_size   : 5
[component_container_mt-75] [INFO] [1702522274.407354923] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CalibrationStatus>
[component_container_mt-75] [INFO] [1702522274.407396941] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CpuUsage>
[component_container_mt-75] [INFO] [1702522274.407409426] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Diagnostics>
[component_container_mt-75] [INFO] [1702522274.407418440] [autoware_api.external.autoware_iv_adaptor]: Instantiate class: rclcpp_components::NodeFactoryTemplate<external_api::Diagnostics>
[component_container_mt-36] [WARN] [1702522274.428044003] [sensing.lidar.left_lower.pandar_cloud]: scan_angle : 18000, angle_range : [9000, 27000]
[aggregator_node-25] [WARN] [1702522274.428326319] [Aggregator]: No timestamp set for diagnostic message. Message names: blockage_return_diag: /sensing/lidar/rear_lower: blockage_validation
[socket_can_receiver_node_exe-4] [ERROR] [1702522274.463558576] [j6.socket_can_receiver]: Error opening CAN receiver: pcan0 - Failed to set CAN socket name via ioctl()
[socket_can_sender_node_exe-5] [ERROR] [1702522274.468421672] [j6.socket_can_sender]: Error opening CAN sender: pcan0 - Failed to set CAN socket name via ioctl()
[component_container_mt-33] [INFO] [1702522274.474607646] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-33] [INFO] [1702522274.474653740] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-33] [INFO] [1702522274.474666099] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-33] [INFO] [1702522274.474675539] [sensing.lidar.front_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-37] [INFO] [1702522274.478323114] [sensing.lidar.right_upper.dual_return_filter]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-37]  - approximate_sync : false
[component_container_mt-37]  - use_indices      : false
[component_container_mt-37]  - latched_indices  : false
[component_container_mt-37]  - max_queue_size   : 5
[socket_can_receiver_node_exe-41] [ERROR] [1702522274.482887344] [sensing.imu.tamagawa.socket_can_receiver]: Error opening CAN receiver: pcan1 - Failed to set CAN socket name via ioctl()
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_lower/crop_box_filter_mirror_right' in container '/sensing/lidar/front_lower/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-76] [INFO] [1702522274.486514738] [autoware_api.internal.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<internal_api::IVMsgs>
[component_container_mt-76] [INFO] [1702522274.486564210] [autoware_api.internal.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<internal_api::Operator>
[component_container_mt-76] [INFO] [1702522274.486578380] [autoware_api.internal.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<internal_api::Velocity>
[component_container_mt-76] [INFO] [1702522274.486587192] [autoware_api.internal.autoware_iv_adaptor]: Instantiate class: rclcpp_components::NodeFactoryTemplate<internal_api::Velocity>
[component_container_mt-40] [INFO] [1702522274.501049439] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-40] [INFO] [1702522274.501094909] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-40] [INFO] [1702522274.501107850] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-36] [INFO] [1702522274.515992200] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-36] [INFO] [1702522274.516037564] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-36] [INFO] [1702522274.516048224] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-36] [INFO] [1702522274.516056881] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-35] [INFO] [1702522274.577596510] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-35] [INFO] [1702522274.577645344] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-35] [INFO] [1702522274.577658771] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-35] [INFO] [1702522274.577669191] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-35] [INFO] [1702522274.577677941] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-35] [INFO] [1702522274.577687087] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-35] [INFO] [1702522274.577695288] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-35] [INFO] [1702522274.577703326] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-35] [INFO] [1702522274.577710868] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-35] [INFO] [1702522274.577719511] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-35] [INFO] [1702522274.577728317] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
