❯ dlr simulation run -p x2 -l "input_pointcloud:=/sensing/lidar/concatenated/pointcloud"
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-12-06-47-599109-dpc1909014-2204-12532
[INFO] [launch]: Default logging verbosity is set to INFO
1702523235.634500 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/pandar_cloud' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/ring_outlier_filter' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [12767]
[radar_tracks_msgs_converter_node-59] [INFO] [1702523276.602902105] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523276.603258543] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523276.604817879] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523276.604862792] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523276.606109479] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702523276.716381460] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.750 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702523276.774011278] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[rviz2-1] [INFO] [1702523276.780845801] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.850 for reason 'discarding message because the queue is full'
[path_distance_calculator_node-80] [WARN] [1702523276.799681183] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[ndt_scan_matcher-65] [ERROR] [1702523276.801717510] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[rviz2-1] [INFO] [1702523276.908214514] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.949 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523277.004850179] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.049 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523277.099932866] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.149 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523277.196138369] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.249 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702523277.254320667] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702523277.292244903] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.349 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523277.388320486] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.449 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523277.484608813] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.549 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-47] [INFO] [1702523277.604474582] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523277.604575558] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523277.604610791] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523277.605317225] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523277.605488097] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523277.606621367] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702523277.616995028] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523277.708493657] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.750 for reason 'discarding message because the queue is full'
[path_distance_calculator_node-80] [WARN] [1702523277.804159784] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[rviz2-1] [INFO] [1702523277.804726952] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.850 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [ERROR] [1702523277.804941532] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[rviz2-1] [INFO] [1702523277.900367826] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523277.995665393] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.050 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523278.092251504] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.150 for reason 'discarding message because the queue is full'
[ekf_localizer-69] [WARN] [1702523278.105354828] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[rviz2-1] [INFO] [1702523278.188199533] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.250 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523278.285759437] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.350 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702523278.305558425] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702523278.412280325] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.450 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523278.508260014] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523278.604986555] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523278.700449238] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.750 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-47] [INFO] [1702523278.702900751] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523278.703017178] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523278.703372783] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523278.704128274] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523278.704440867] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523278.705596732] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702523278.774904720] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[rviz2-1] [INFO] [1702523278.796378883] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.850 for reason 'discarding message because the queue is full'
[path_distance_calculator_node-80] [WARN] [1702523278.805746769] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[ndt_scan_matcher-65] [ERROR] [1702523278.806149422] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[rviz2-1] [INFO] [1702523278.893095453] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523278.990156470] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.050 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523279.115506259] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.150 for reason 'discarding message because the queue is full'
[system_error_monitor-26] [INFO] [1702523279.205314288] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702523279.205398164] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702523279.205486875] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[rviz2-1] [INFO] [1702523279.212019492] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.250 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702523279.306867887] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702523279.309767810] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.350 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523279.405664710] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.450 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523279.500440731] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523279.596196200] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.650 for reason 'discarding message because the queue is full'
[component_container_mt-75] [WARN] [1702523279.604040424] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[rviz2-1] [INFO] [1702523279.692315649] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.750 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702523279.775266824] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[rviz2-1] [INFO] [1702523279.787847443] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.850 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-56] [INFO] [1702523279.803150586] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523279.803233614] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523279.804263443] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[path_distance_calculator_node-80] [WARN] [1702523279.804680065] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[path_distance_calculator_node-80] [WARN] [1702523279.804723012] [autoware_api.utils.path_distance_calculator]: no pose
[radar_tracks_msgs_converter_node-47] [INFO] [1702523279.805088802] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [ERROR] [1702523279.805408563] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[radar_tracks_msgs_converter_node-62] [INFO] [1702523279.806086548] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523279.808228330] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702523279.916301719] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523280.011969948] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.050 for reason 'discarding message because the queue is full'
[ekf_localizer-69] [WARN] [1702523280.105605412] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[rviz2-1] [INFO] [1702523280.107541798] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.150 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523280.176370548] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.250 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523280.300840714] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.350 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523280.334093797] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.450 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702523280.354928461] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702523280.396119440] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523280.492180283] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523280.590024805] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.750 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523280.685697984] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484850.850 for reason 'discarding message because the queue is full'
